product_id,product_name,category,brand,cost_price,selling_price
1,Balanced heuristic approach,Toys,BrandE,347.43,480.75
2,Switchable tertiary system engine,Beauty,BrandD,239.26,363.33
3,Programmable background protocol,Beauty,BrandC,179.15,263.75
4,Progressive non-volatile orchestration,Sports,BrandC,119.12,194.5
5,Versatile needs-based project,Clothing,GenericBrand,372.73,659.93
6,Horizontal fresh-thinking challenge,Books,BrandC,99.81,164.0
7,Virtual dedicated frame,Sports,BrandC,490.35,833.39
8,Open-architected intermediate implementation,Home & Garden,GenericBrand,183.64,253.67
9,Pre-emptive 4thgeneration matrix,Books,BrandE,140.78,251.23
10,Inverse next generation matrices,Sports,BrandD,350.22,446.8
11,Integrated modular toolset,Clothing,BrandD,437.0,674.92
12,Visionary systemic standardization,Food,BrandA,223.03,292.31
13,Progressive 6thgeneration core,Sports,BrandA,470.83,699.95
14,Integrated optimizing synergy,Toys,GenericBrand,248.41,384.09
15,Stand-alone foreground support,Electronics,BrandC,80.1,135.1
16,Public-key 4thgeneration application,Clothing,BrandD,496.99,631.71
17,Networked content-based help-desk,Home & Garden,BrandD,388.97,555.54
18,Synergized intermediate support,Sports,BrandC,430.78,772.83
19,Profound holistic software,Electronics,BrandB,306.77,504.35
20,Extended bandwidth-monitored knowledgebase,Home & Garden,BrandB,136.0,169.82
21,Face-to-face transitional functionalities,Books,BrandD,278.24,360.02
22,Universal demand-driven methodology,Food,BrandA,346.24,513.11
23,Re-engineered scalable pricing structure,Home & Garden,BrandD,147.61,202.17
24,Balanced homogeneous database,Clothing,GenericBrand,345.26,605.71
25,Implemented 24hour encoding,Home & Garden,GenericBrand,215.44,328.92
26,Enhanced human-resource emulation,Books,BrandA,454.66,771.09
27,Open-architected 6thgeneration collaboration,Electronics,GenericBrand,87.13,120.64
28,Right-sized dynamic process improvement,Sports,BrandC,222.38,329.39
29,Optimized systemic orchestration,Toys,BrandD,471.62,707.56
30,Expanded solution-oriented support,Food,BrandD,44.82,54.86
31,Open-source system-worthy access,Beauty,BrandB,303.84,369.32
32,Open-source homogeneous focus group,Electronics,BrandC,499.79,801.35
33,Vision-oriented mobile extranet,Electronics,BrandE,382.74,499.52
34,Self-enabling system-worthy infrastructure,Food,BrandE,458.46,600.08
35,Total zero administration knowledge user,Toys,BrandA,319.22,477.25
36,Switchable system-worthy definition,Food,GenericBrand,177.24,248.13
37,Sharable bifurcated budgetary management,Clothing,GenericBrand,429.58,600.5
38,Pre-emptive asymmetric contingency,Food,BrandE,147.67,260.95
39,Down-sized user-facing extranet,Electronics,BrandC,230.14,319.6
40,Horizontal national forecast,Clothing,BrandE,485.24,699.96
41,Re-contextualized empowering benchmark,Electronics,BrandD,330.54,504.26
42,Object-based dedicated array,Electronics,BrandD,97.85,138.66
43,Exclusive clear-thinking model,Food,BrandE,381.2,504.0
44,Phased mission-critical benchmark,Books,GenericBrand,464.2,679.06
45,Focused 5thgeneration info-mediaries,Food,BrandE,65.11,116.15
46,Configurable well-modulated solution,Home & Garden,BrandA,356.34,494.05
47,Front-line intermediate pricing structure,Toys,BrandA,51.14,91.81
48,Organic user-facing circuit,Food,BrandB,473.8,752.69
49,Right-sized zero administration analyzer,Food,GenericBrand,466.66,641.71
50,Visionary demand-driven success,Sports,BrandD,210.67,313.79
51,Balanced non-volatile access,Home & Garden,BrandB,231.11,297.39
52,Mandatory eco-centric conglomeration,Books,BrandD,432.69,590.95
53,Persistent dedicated project,Beauty,BrandA,467.45,703.35
54,Object-based homogeneous collaboration,Sports,BrandE,364.4,620.39
55,Profit-focused asymmetric definition,Food,BrandD,433.3,636.05
56,Self-enabling content-based groupware,Beauty,BrandD,169.56,281.08
57,Assimilated leadingedge architecture,Food,GenericBrand,466.76,803.65
58,Robust multi-tasking forecast,Home & Garden,BrandD,288.04,386.01
59,Digitized neutral functionalities,Electronics,BrandD,162.5,241.12
60,Customizable systemic architecture,Toys,GenericBrand,494.26,828.1
61,Programmable national adapter,Books,BrandE,250.19,305.79
62,Up-sized fresh-thinking hub,Beauty,BrandD,435.5,751.03
63,Digitized bi-directional software,Clothing,GenericBrand,265.35,391.17
64,Adaptive homogeneous ability,Books,BrandB,207.94,331.22
65,Networked zero administration open system,Clothing,BrandC,237.4,422.93
66,Face-to-face well-modulated product,Toys,GenericBrand,326.67,558.95
67,Re-contextualized needs-based archive,Toys,BrandD,477.3,752.26
68,Streamlined methodical orchestration,Electronics,GenericBrand,310.64,416.53
69,Horizontal systemic pricing structure,Sports,BrandD,498.73,821.94
70,Organized value-added encoding,Clothing,BrandA,381.38,618.73
71,Seamless eco-centric hardware,Food,BrandA,87.35,120.52
72,Polarized coherent knowledgebase,Electronics,BrandC,165.57,204.26
73,Face-to-face client-server forecast,Beauty,BrandD,218.19,293.8
74,Networked eco-centric complexity,Books,BrandD,89.14,111.19
75,User-centric 3rdgeneration Internet solution,Home & Garden,BrandB,251.35,389.57
76,Digitized 6thgeneration knowledgebase,Food,GenericBrand,320.76,473.36
77,Triple-buffered needs-based emulation,Electronics,BrandC,449.96,665.56
78,De-engineered responsive help-desk,Books,BrandE,41.56,73.44
79,Open-architected intangible instruction set,Sports,BrandC,321.27,467.31
80,Upgradable local intranet,Food,BrandD,423.43,558.73
81,Persistent high-level Graphical User Interface,Food,BrandC,57.79,82.57
82,Synchronized impactful challenge,Sports,GenericBrand,496.38,683.58
83,Fully-configurable didactic structure,Toys,GenericBrand,140.87,216.88
84,Re-contextualized content-based superstructure,Electronics,BrandC,455.76,750.68
85,Persistent neutral task-force,Home & Garden,GenericBrand,305.5,431.18
86,Multi-layered secondary function,Home & Garden,GenericBrand,312.34,501.82
87,Object-based client-server leverage,Books,GenericBrand,315.98,550.45
88,Quality-focused solution-oriented knowledge user,Electronics,BrandE,157.92,231.27
89,Vision-oriented regional installation,Beauty,BrandC,367.52,460.9
90,Exclusive didactic Graphical User Interface,Beauty,BrandB,375.0,489.52
91,Switchable human-resource model,Beauty,BrandB,267.77,468.09
92,Enterprise-wide leadingedge algorithm,Sports,BrandC,457.45,808.09
93,Networked non-volatile secured line,Beauty,BrandA,403.1,596.99
94,Future-proofed value-added software,Books,GenericBrand,378.3,505.17
95,Stand-alone impactful orchestration,Toys,BrandC,483.8,814.12
96,Distributed incremental functionalities,Clothing,BrandE,396.39,478.98
97,Fully-configurable user-facing capacity,Clothing,GenericBrand,230.12,369.04
98,Intuitive reciprocal task-force,Sports,BrandC,294.36,498.48
99,Synergistic bandwidth-monitored toolset,Clothing,BrandE,339.04,502.76
100,Configurable 3rdgeneration access,Beauty,BrandA,458.05,610.5
101,Managed background functionalities,Food,BrandD,455.15,628.71
102,Exclusive value-added collaboration,Clothing,BrandC,74.19,131.15
103,Integrated asymmetric hierarchy,Food,BrandE,62.48,83.78
104,Reduced local leverage,Books,GenericBrand,197.38,280.79
105,Triple-buffered context-sensitive frame,Toys,BrandD,295.73,483.8
106,Cross-platform next generation complexity,Clothing,BrandC,417.68,655.5
107,Diverse intangible capability,Electronics,BrandD,346.69,461.22
108,Diverse next generation neural-net,Home & Garden,GenericBrand,428.45,539.68
109,Total even-keeled solution,Beauty,BrandC,274.51,490.47
110,Customizable stable circuit,Electronics,BrandA,202.08,265.51
111,Cross-platform web-enabled analyzer,Food,GenericBrand,50.38,66.87
112,Multi-tiered methodical implementation,Electronics,BrandB,30.04,42.06
113,Down-sized zero administration adapter,Home & Garden,BrandB,38.96,64.64
114,Organic optimal orchestration,Home & Garden,BrandB,407.46,545.91
115,Organized 3rdgeneration matrix,Electronics,BrandB,142.25,254.69
116,Mandatory attitude-oriented hub,Sports,BrandA,400.26,506.71
117,Enhanced client-driven process improvement,Books,BrandB,12.36,20.69
118,Synergistic hybrid collaboration,Beauty,BrandB,12.81,17.41
119,Synchronized dedicated productivity,Toys,BrandD,265.41,437.24
120,Implemented transitional utilization,Food,BrandA,390.12,588.28
121,Multi-channeled real-time website,Food,BrandA,254.4,449.59
122,Ameliorated regional parallelism,Sports,BrandA,231.73,412.11
123,Down-sized high-level extranet,Food,BrandA,424.41,617.84
124,Profound even-keeled model,Food,BrandA,357.64,524.35
125,Pre-emptive foreground concept,Beauty,BrandC,306.11,379.4
126,Streamlined disintermediate standardization,Beauty,BrandC,193.55,301.64
127,Fundamental local Internet solution,Food,GenericBrand,255.25,372.19
128,Balanced encompassing synergy,Clothing,BrandE,427.13,679.37
129,Switchable attitude-oriented groupware,Home & Garden,BrandD,217.88,377.55
130,De-engineered regional access,Beauty,GenericBrand,414.57,596.66
131,Innovative homogeneous customer loyalty,Clothing,BrandC,159.71,221.6
132,Multi-tiered human-resource alliance,Beauty,BrandD,477.03,769.02
133,Total homogeneous groupware,Clothing,BrandD,50.16,62.76
134,Profound zero tolerance interface,Clothing,BrandB,373.57,531.81
135,Triple-buffered global capacity,Electronics,BrandC,295.3,453.86
136,Up-sized empowering neural-net,Clothing,BrandD,208.35,359.23
137,Pre-emptive executive flexibility,Electronics,BrandC,484.36,755.72
138,Organized static artificial intelligence,Clothing,GenericBrand,291.07,386.44
139,Profound bifurcated adapter,Food,BrandE,116.0,146.73
140,Virtual bi-directional encryption,Beauty,BrandB,61.87,84.59
141,Enhanced holistic architecture,Toys,BrandE,423.35,755.56
142,Re-engineered disintermediate time-frame,Electronics,GenericBrand,306.45,488.7
143,Compatible 24/7 success,Sports,BrandC,19.33,26.37
144,User-centric global process improvement,Beauty,BrandB,178.76,233.97
145,Distributed optimal product,Toys,BrandA,39.44,64.86
146,Self-enabling full-range toolset,Clothing,BrandD,374.33,497.51
147,Seamless bottom-line approach,Food,GenericBrand,173.74,247.06
148,Exclusive value-added artificial intelligence,Beauty,BrandA,389.53,600.09
149,Cross-group transitional array,Electronics,BrandA,82.01,135.53
150,Optional systemic emulation,Clothing,BrandD,139.69,223.11
151,Business-focused transitional artificial intelligence,Food,BrandE,210.02,279.19
152,Inverse responsive moderator,Clothing,GenericBrand,175.86,222.73
153,Phased dedicated strategy,Food,BrandB,265.83,368.19
154,Robust tertiary contingency,Toys,BrandB,492.3,606.94
155,Horizontal upward-trending service-desk,Sports,BrandC,472.94,785.27
156,Organic contextually-based middleware,Sports,GenericBrand,167.42,201.68
157,Configurable context-sensitive customer loyalty,Toys,GenericBrand,91.97,131.34
158,Digitized needs-based orchestration,Home & Garden,BrandC,252.63,429.47
159,Total bottom-line standardization,Clothing,BrandD,201.55,331.6
160,Ergonomic contextually-based Graphic Interface,Electronics,BrandC,232.58,289.96
161,Diverse hybrid productivity,Toys,BrandD,288.83,469.55
162,Right-sized incremental middleware,Sports,BrandC,62.01,75.19
163,Extended interactive extranet,Books,GenericBrand,401.65,630.94
164,User-centric disintermediate moderator,Beauty,BrandB,48.62,82.98
165,Streamlined systemic extranet,Toys,BrandD,296.49,449.0
166,Versatile cohesive architecture,Sports,BrandB,374.17,498.75
167,Cloned modular hardware,Clothing,BrandE,257.69,326.86
168,Secured web-enabled Internet solution,Home & Garden,GenericBrand,453.43,639.17
169,Synergistic well-modulated structure,Books,BrandB,121.95,157.06
170,Advanced value-added service-desk,Books,GenericBrand,303.19,502.12
171,Intuitive optimizing throughput,Clothing,BrandD,92.69,154.21
172,Total systemic portal,Food,BrandD,378.45,626.69
173,Re-contextualized empowering superstructure,Beauty,BrandB,432.8,682.24
174,Organized heuristic synergy,Food,BrandC,38.8,56.85
175,Multi-layered modular framework,Sports,BrandA,297.75,420.17
176,Intuitive needs-based synergy,Sports,BrandC,233.56,285.54
177,Focused optimizing concept,Sports,BrandA,42.98,73.86
178,Team-oriented heuristic installation,Toys,GenericBrand,234.04,358.69
179,Persistent fresh-thinking utilization,Electronics,GenericBrand,227.62,383.74
180,Persistent maximized knowledge user,Home & Garden,BrandB,164.16,243.84
181,Digitized user-facing system engine,Electronics,BrandC,228.01,384.56
182,Operative 4thgeneration challenge,Clothing,BrandB,254.75,332.08
183,Multi-tiered responsive collaboration,Food,BrandE,495.54,750.47
184,Multi-lateral 24/7 Internet solution,Books,BrandD,185.13,324.12
185,Distributed optimizing contingency,Toys,BrandA,388.36,624.23
186,Cross-platform 3rdgeneration infrastructure,Beauty,GenericBrand,37.63,47.29
187,Distributed encompassing Graphical User Interface,Toys,GenericBrand,145.65,238.03
188,Ameliorated modular infrastructure,Books,BrandB,170.01,263.45
189,Innovative neutral focus group,Beauty,GenericBrand,158.56,252.69
190,Ergonomic mobile portal,Toys,BrandA,68.83,111.87
191,Optional intermediate complexity,Sports,BrandC,281.67,446.76
192,Synchronized analyzing help-desk,Books,GenericBrand,336.71,571.52
193,Cloned fresh-thinking strategy,Clothing,BrandC,324.78,472.24
194,Robust explicit circuit,Electronics,BrandB,184.49,241.34
195,Programmable modular website,Beauty,BrandB,474.1,707.24
196,Operative mobile access,Books,BrandA,81.7,112.54
197,Self-enabling cohesive Graphical User Interface,Electronics,BrandE,332.65,574.1
198,Synergized regional interface,Books,BrandB,300.64,388.59
199,Right-sized clear-thinking moderator,Books,BrandC,361.99,443.88
200,Mandatory uniform hub,Home & Garden,GenericBrand,484.95,759.6
201,Multi-layered non-volatile leverage,Food,BrandD,120.83,162.34
202,Ameliorated local hub,Home & Garden,BrandD,187.08,330.81
203,Fully-configurable demand-driven Graphic Interface,Food,BrandE,385.87,643.2
204,Intuitive scalable leverage,Toys,BrandE,483.3,816.84
205,Realigned global orchestration,Books,BrandD,437.14,538.25
206,Total content-based capacity,Beauty,BrandE,279.5,352.6
207,Self-enabling object-oriented emulation,Clothing,BrandC,146.11,242.23
208,Fully-configurable mobile open system,Food,BrandD,453.13,583.82
209,Ameliorated foreground migration,Clothing,BrandD,473.47,631.24
210,Networked web-enabled circuit,Beauty,BrandD,465.58,674.6
211,Configurable multi-tasking matrix,Beauty,BrandC,121.71,218.68
212,Robust upward-trending flexibility,Home & Garden,GenericBrand,18.95,33.32
213,Organized human-resource time-frame,Beauty,BrandC,396.73,508.83
214,Visionary even-keeled structure,Food,GenericBrand,349.56,448.58
215,Multi-lateral zero-defect approach,Food,BrandA,227.06,273.19
216,Fully-configurable directional productivity,Electronics,BrandE,131.68,223.98
217,Inverse heuristic process improvement,Toys,BrandC,60.04,82.43
218,Realigned client-server toolset,Clothing,BrandE,28.64,41.58
219,Intuitive mobile functionalities,Food,BrandD,36.09,61.43
220,Stand-alone content-based policy,Electronics,GenericBrand,317.82,491.04
221,Implemented upward-trending approach,Books,BrandC,149.18,179.16
222,Progressive motivating forecast,Home & Garden,GenericBrand,287.48,377.29
223,Multi-tiered interactive standardization,Clothing,BrandE,264.12,374.09
224,Innovative empowering database,Electronics,GenericBrand,198.27,293.85
225,Implemented 4thgeneration algorithm,Toys,BrandA,490.61,663.4
226,Configurable holistic Local Area Network,Beauty,GenericBrand,395.32,556.17
227,Organized responsive implementation,Clothing,BrandC,386.89,634.93
228,Right-sized leadingedge task-force,Books,GenericBrand,26.95,41.17
229,Customer-focused even-keeled knowledgebase,Books,GenericBrand,416.04,670.16
230,Exclusive tertiary portal,Food,BrandA,317.71,535.94
231,Horizontal cohesive parallelism,Food,BrandB,23.31,30.79
232,Inverse 3rdgeneration capability,Electronics,BrandD,161.22,223.46
233,Inverse neutral matrices,Food,BrandB,130.39,215.4
234,Digitized foreground success,Sports,GenericBrand,181.7,303.17
235,Reactive 4thgeneration product,Beauty,BrandD,140.24,235.55
236,Stand-alone fresh-thinking infrastructure,Toys,BrandD,372.94,647.72
237,Inverse reciprocal task-force,Beauty,BrandD,486.99,729.38
238,Stand-alone executive Graphic Interface,Beauty,BrandA,462.53,699.14
239,Profound analyzing success,Toys,BrandB,44.07,68.81
240,Proactive asymmetric architecture,Sports,GenericBrand,164.0,204.68
241,Distributed bi-directional model,Sports,BrandD,156.72,244.73
242,Universal disintermediate array,Books,BrandA,346.43,488.79
243,Multi-channeled global artificial intelligence,Beauty,GenericBrand,309.35,451.95
244,Mandatory web-enabled architecture,Electronics,BrandC,42.15,66.7
245,Open-architected needs-based approach,Books,BrandE,476.63,612.79
246,Stand-alone hybrid solution,Food,GenericBrand,22.23,27.57
247,Reactive background database,Beauty,BrandA,184.26,326.08
