product_id,product_name,category,brand,cost_price,selling_price
248,Diverse bifurcated task-force,Books,BrandC,341.14,603.58
249,Focused disintermediate approach,Food,BrandE,382.73,591.07
250,Business-focused secondary standardization,Beauty,BrandB,202.03,321.17
251,Polarized 6thgeneration analyzer,Clothing,BrandE,17.83,23.39
252,Virtual discrete collaboration,Toys,BrandC,457.2,580.94
253,Profit-focused foreground Graphic Interface,Food,GenericBrand,111.21,174.28
254,Versatile scalable secured line,Food,BrandA,104.09,133.38
255,Ameliorated multimedia task-force,Food,BrandA,90.46,147.27
256,Proactive 4thgeneration secured line,Beauty,BrandE,335.58,545.56
257,Reactive asymmetric analyzer,Sports,GenericBrand,446.21,763.38
258,Reverse-engineered 5thgeneration database,Books,BrandA,397.88,598.91
259,Reduced mobile ability,Home & Garden,BrandD,397.07,532.88
260,Total attitude-oriented paradigm,Electronics,BrandD,183.64,283.42
261,Profound composite infrastructure,Books,BrandC,307.91,385.42
262,Distributed national ability,Toys,BrandE,499.8,815.33
263,Future-proofed next generation hub,Toys,BrandA,385.74,653.44
264,Diverse dedicated system engine,Books,BrandD,486.33,771.03
265,Managed dedicated Graphic Interface,Food,BrandE,341.65,480.6
266,Object-based bottom-line projection,Books,BrandE,385.05,491.87
267,Organized 4thgeneration knowledge user,Electronics,BrandC,416.54,629.33
268,Expanded contextually-based budgetary management,Books,BrandB,85.17,149.97
269,Networked bi-directional synergy,Beauty,BrandC,474.0,716.37
270,Exclusive well-modulated open system,Clothing,BrandE,129.05,204.03
271,Team-oriented systematic data-warehouse,Sports,BrandE,66.96,92.52
272,Multi-lateral maximized application,Clothing,BrandE,253.77,330.2
273,Re-contextualized eco-centric data-warehouse,Books,BrandE,89.74,141.31
274,Integrated 24/7 data-warehouse,Beauty,BrandA,422.05,649.18
275,Managed demand-driven methodology,Clothing,BrandE,27.5,43.58
276,Up-sized fresh-thinking knowledgebase,Sports,BrandD,327.31,543.39
277,Robust web-enabled concept,Electronics,BrandC,251.53,396.49
278,Polarized next generation policy,Sports,GenericBrand,244.06,410.71
279,Synchronized dynamic archive,Toys,BrandA,152.23,189.34
280,Adaptive 4thgeneration process improvement,Books,BrandB,222.6,331.8
281,Advanced even-keeled ability,Beauty,GenericBrand,305.3,423.62
282,Organic homogeneous superstructure,Beauty,BrandD,368.43,632.4
283,Cross-platform actuating hub,Books,BrandA,381.53,575.72
284,Stand-alone content-based interface,Beauty,BrandD,124.66,158.76
285,Compatible even-keeled instruction set,Home & Garden,BrandD,74.73,91.95
286,Innovative zero administration alliance,Toys,BrandB,127.89,219.87
287,Innovative client-server firmware,Beauty,BrandB,467.21,762.8
288,Expanded bottom-line productivity,Books,BrandD,251.64,379.68
289,Phased context-sensitive access,Sports,BrandD,251.2,315.01
290,Cross-group uniform encoding,Food,BrandC,483.51,642.63
291,Reduced system-worthy open architecture,Electronics,GenericBrand,30.02,44.94
292,Future-proofed 3rdgeneration standardization,Food,BrandA,146.45,176.46
293,Cloned upward-trending solution,Toys,BrandC,71.3,96.87
294,Extended asymmetric infrastructure,Toys,BrandE,186.14,268.11
295,Assimilated 5thgeneration methodology,Home & Garden,BrandD,184.45,253.28
296,Persistent incremental conglomeration,Food,BrandE,383.38,524.4
297,Re-engineered 6thgeneration protocol,Clothing,BrandC,68.69,86.41
298,Visionary even-keeled strategy,Beauty,BrandB,281.13,399.03
299,Up-sized mission-critical customer loyalty,Home & Garden,BrandA,303.22,436.89
300,Assimilated static flexibility,Electronics,BrandD,24.26,39.5
301,Front-line system-worthy knowledge user,Food,BrandB,78.73,136.67
302,Streamlined 6thgeneration open system,Beauty,BrandD,466.03,648.3
303,Realigned tangible matrix,Sports,BrandE,298.89,449.65
304,Universal value-added application,Food,BrandA,355.83,491.0
305,Multi-lateral background policy,Beauty,BrandD,168.96,213.86
306,Persevering methodical moratorium,Sports,GenericBrand,399.39,653.08
307,Multi-layered stable hub,Electronics,GenericBrand,300.47,408.43
308,Inverse user-facing productivity,Home & Garden,BrandB,362.09,561.28
309,Open-source context-sensitive paradigm,Toys,BrandA,78.15,125.7
310,Multi-layered maximized hardware,Clothing,BrandD,99.44,145.64
311,Digitized systematic system engine,Books,BrandE,209.42,276.92
312,Synergistic needs-based installation,Food,BrandA,437.04,717.4
313,Optional background portal,Books,GenericBrand,261.75,402.19
314,Devolved full-range help-desk,Food,BrandB,265.11,368.04
315,Organized web-enabled moratorium,Food,BrandC,456.5,641.56
316,Balanced global middleware,Sports,BrandB,306.99,403.8
317,Right-sized global moratorium,Sports,BrandC,281.25,375.45
318,Re-engineered client-driven utilization,Sports,BrandD,353.93,571.29
319,Team-oriented hybrid artificial intelligence,Beauty,GenericBrand,242.5,372.55
320,Customizable motivating moratorium,Sports,BrandE,147.46,227.69
321,Programmable bi-directional orchestration,Toys,BrandC,448.4,644.23
322,Function-based neutral secured line,Books,GenericBrand,148.77,204.2
323,User-centric discrete software,Clothing,BrandC,176.45,258.57
324,Pre-emptive bifurcated Graphic Interface,Food,BrandC,110.92,188.21
325,Reactive hybrid model,Sports,BrandE,72.95,114.49
326,Face-to-face object-oriented hardware,Home & Garden,BrandE,125.02,200.27
327,Team-oriented web-enabled benchmark,Home & Garden,BrandD,320.78,395.04
328,Sharable secondary knowledgebase,Beauty,BrandB,360.09,453.83
329,Team-oriented web-enabled core,Electronics,BrandB,482.44,862.0
330,Profit-focused bi-directional methodology,Toys,BrandD,328.18,567.22
331,Compatible system-worthy function,Food,BrandC,327.02,540.74
332,Versatile impactful framework,Beauty,BrandA,146.28,180.73
333,Quality-focused scalable attitude,Home & Garden,BrandA,269.9,440.98
334,Assimilated 3rdgeneration algorithm,Books,BrandA,211.85,360.69
335,Decentralized demand-driven contingency,Toys,GenericBrand,395.04,518.21
336,Cloned eco-centric knowledge user,Sports,BrandE,438.99,529.23
337,Optimized heuristic protocol,Clothing,BrandD,464.59,650.9
338,Advanced tangible policy,Food,BrandE,445.18,570.06
339,Mandatory human-resource hub,Food,BrandC,140.05,236.02
340,Innovative interactive process improvement,Books,GenericBrand,366.9,582.99
341,Sharable reciprocal parallelism,Books,BrandC,11.97,16.79
342,Synergistic mobile alliance,Home & Garden,BrandD,91.87,157.44
343,Intuitive grid-enabled algorithm,Toys,GenericBrand,260.06,325.61
344,Total methodical website,Clothing,BrandC,96.47,123.9
345,Versatile national throughput,Home & Garden,BrandD,8.38,11.98
346,Optimized system-worthy parallelism,Sports,GenericBrand,477.25,659.16
347,Synergized mobile algorithm,Electronics,BrandB,134.47,190.37
348,Automated mobile task-force,Electronics,BrandB,335.55,496.36
349,Phased eco-centric moratorium,Toys,GenericBrand,344.61,604.4
350,Configurable dynamic success,Sports,BrandC,346.69,548.89
351,Persevering homogeneous synergy,Beauty,BrandB,309.24,411.75
352,Front-line real-time leverage,Food,BrandE,80.83,133.26
353,Inverse fault-tolerant neural-net,Beauty,BrandD,210.84,322.49
354,Extended reciprocal installation,Home & Garden,BrandE,382.12,614.53
355,Advanced systemic capacity,Clothing,BrandC,265.13,402.18
356,Profit-focused leadingedge architecture,Clothing,BrandE,459.04,581.75
357,Persistent even-keeled standardization,Home & Garden,BrandC,288.49,372.13
358,Public-key solution-oriented success,Food,BrandE,62.54,82.76
359,Function-based optimal capability,Food,BrandA,50.02,75.34
360,Enhanced local frame,Food,BrandE,70.31,101.9
361,Balanced explicit policy,Electronics,BrandC,281.6,451.59
362,Optimized bifurcated software,Electronics,GenericBrand,200.99,339.65
363,Compatible dedicated matrices,Home & Garden,BrandC,291.26,357.43
364,Fully-configurable 24hour info-mediaries,Clothing,BrandA,272.88,337.32
365,Visionary homogeneous analyzer,Food,BrandB,20.71,29.93
366,Enterprise-wide directional Graphical User Interface,Toys,BrandD,190.36,330.24
367,Focused transitional intranet,Toys,GenericBrand,190.94,307.34
368,Cross-platform composite challenge,Books,BrandB,328.5,462.75
369,User-centric real-time open system,Toys,BrandB,266.78,436.64
370,Organic modular hierarchy,Electronics,BrandD,379.31,677.86
371,Ameliorated tertiary moderator,Toys,BrandB,268.31,454.52
372,Sharable needs-based benchmark,Food,GenericBrand,176.35,240.79
373,Phased 5thgeneration focus group,Clothing,BrandE,20.95,33.44
374,Realigned tangible interface,Electronics,BrandE,124.13,153.97
375,Cloned background firmware,Electronics,BrandA,225.99,362.31
376,Phased impactful middleware,Home & Garden,BrandB,371.57,535.57
377,Devolved bottom-line algorithm,Home & Garden,BrandB,378.42,630.31
378,Cross-group object-oriented contingency,Sports,BrandE,120.91,211.57
379,Organized stable moratorium,Beauty,BrandC,290.85,483.84
380,Realigned empowering matrices,Home & Garden,GenericBrand,154.37,198.51
381,Switchable contextually-based paradigm,Home & Garden,BrandE,209.71,286.27
382,Customizable next generation analyzer,Books,BrandD,314.87,458.55
383,Exclusive client-server framework,Electronics,GenericBrand,486.28,858.26
384,User-friendly tangible infrastructure,Toys,BrandD,393.97,548.11
385,Multi-layered analyzing migration,Toys,BrandE,78.86,112.44
386,Customizable multi-tasking secured line,Food,GenericBrand,124.28,165.94
387,Reduced multi-tasking access,Books,BrandE,403.86,706.29
388,Devolved foreground encryption,Toys,BrandB,484.05,742.71
389,Extended content-based protocol,Toys,GenericBrand,125.21,165.53
390,Polarized mission-critical data-warehouse,Clothing,BrandA,461.5,788.37
391,Enhanced human-resource neural-net,Home & Garden,BrandE,30.51,43.52
392,Digitized static capacity,Electronics,BrandE,437.44,574.31
393,Virtual asymmetric matrices,Home & Garden,BrandC,242.3,417.16
394,Re-contextualized composite encryption,Sports,BrandB,478.72,578.87
395,Self-enabling high-level definition,Clothing,BrandB,374.71,619.25
396,Open-source analyzing system engine,Home & Garden,BrandC,201.33,270.51
397,Balanced fresh-thinking time-frame,Sports,BrandC,193.43,294.05
398,Assimilated content-based secured line,Sports,BrandD,134.47,202.74
399,Object-based local portal,Food,BrandD,53.81,96.25
400,User-friendly clear-thinking matrices,Beauty,BrandD,457.59,650.89
401,Stand-alone web-enabled productivity,Electronics,BrandB,283.45,377.77
402,Front-line radical model,Electronics,BrandE,134.08,236.1
403,Proactive zero administration archive,Toys,BrandB,151.12,199.13
404,Right-sized 4thgeneration instruction set,Toys,BrandE,287.05,386.78
405,Realigned attitude-oriented strategy,Beauty,GenericBrand,132.38,224.11
406,Visionary secondary analyzer,Food,BrandC,233.11,382.22
407,Grass-roots hybrid focus group,Books,BrandB,74.28,113.49
408,Streamlined global framework,Electronics,BrandA,264.35,450.3
409,Integrated methodical migration,Electronics,GenericBrand,383.35,554.87
410,Networked web-enabled solution,Home & Garden,BrandB,38.64,49.87
411,Phased global array,Food,GenericBrand,189.73,298.01
412,Mandatory national model,Food,BrandE,331.35,400.75
413,Function-based responsive flexibility,Toys,BrandC,10.87,16.5
414,Horizontal radical migration,Sports,GenericBrand,13.49,22.77
415,Intuitive fresh-thinking encoding,Toys,BrandA,404.05,705.42
416,Monitored fault-tolerant core,Clothing,BrandE,264.57,355.74
417,Programmable systematic installation,Sports,BrandD,408.53,555.76
418,Fundamental radical interface,Clothing,BrandE,189.66,273.8
419,Visionary reciprocal toolset,Home & Garden,GenericBrand,495.17,661.31
420,Visionary system-worthy frame,Clothing,BrandA,328.6,563.53
421,Synergized systemic hierarchy,Clothing,BrandD,205.61,293.26
422,Expanded maximized paradigm,Electronics,BrandA,320.19,519.25
423,Decentralized uniform success,Food,BrandC,423.44,671.98
424,Sharable dynamic database,Clothing,BrandB,447.92,784.53
425,Enterprise-wide secondary workforce,Home & Garden,BrandE,451.13,728.74
426,Multi-layered dynamic infrastructure,Food,GenericBrand,139.19,244.21
427,Universal encompassing open system,Sports,BrandA,450.16,692.39
428,Public-key global circuit,Books,BrandB,464.74,645.38
429,Robust asynchronous extranet,Books,BrandD,377.37,614.22
430,Multi-tiered neutral infrastructure,Clothing,BrandE,153.14,235.59
431,Cloned content-based workforce,Toys,BrandD,340.13,518.47
432,Proactive logistical neural-net,Books,BrandA,396.3,639.46
433,Profound non-volatile instruction set,Beauty,BrandA,31.58,46.18
434,Future-proofed actuating interface,Beauty,BrandE,304.56,477.65
435,Right-sized bi-directional leverage,Toys,GenericBrand,484.62,676.45
436,Networked foreground capability,Sports,BrandB,392.86,577.63
437,Enterprise-wide bottom-line hierarchy,Beauty,BrandB,278.75,397.29
438,Balanced asymmetric focus group,Toys,BrandB,47.42,74.5
439,Reactive national flexibility,Clothing,GenericBrand,45.61,58.95
440,Cross-platform value-added software,Books,BrandA,371.13,515.87
441,Expanded 6thgeneration protocol,Clothing,BrandC,7.57,10.48
442,Advanced bifurcated Graphical User Interface,Sports,BrandD,55.6,69.63
443,Horizontal intermediate encoding,Food,BrandA,280.71,423.16
444,Face-to-face regional portal,Electronics,BrandE,49.36,75.65
445,Reactive heuristic encoding,Beauty,BrandD,432.54,522.25
446,Ameliorated neutral paradigm,Toys,BrandE,390.69,638.74
447,Virtual directional concept,Home & Garden,BrandD,288.12,375.06
448,Expanded needs-based pricing structure,Books,BrandD,73.73,101.8
449,Diverse background orchestration,Books,BrandD,36.32,53.06
450,Pre-emptive bottom-line attitude,Sports,BrandC,244.69,304.92
451,Open-source directional encoding,Home & Garden,BrandE,361.85,541.86
452,Seamless composite conglomeration,Home & Garden,BrandA,231.64,296.8
453,Grass-roots bi-directional ability,Toys,BrandC,169.45,266.39
454,Synchronized fault-tolerant Internet solution,Food,GenericBrand,170.69,288.34
455,Organized didactic emulation,Books,GenericBrand,153.72,240.1
456,Configurable incremental structure,Home & Garden,BrandD,242.11,316.34
457,Organic coherent support,Beauty,BrandD,149.27,241.37
458,Seamless web-enabled implementation,Home & Garden,BrandD,166.31,227.54
459,Quality-focused well-modulated flexibility,Beauty,BrandE,61.37,94.41
460,Synergistic mobile Internet solution,Books,GenericBrand,342.45,523.97
461,Inverse 3rdgeneration methodology,Food,BrandC,471.77,625.47
462,Organic real-time database,Clothing,BrandD,410.39,688.39
463,Digitized tertiary archive,Food,BrandC,73.89,102.09
464,Down-sized zero tolerance initiative,Books,BrandA,359.04,600.83
465,Extended foreground help-desk,Food,BrandD,495.4,736.93
466,Grass-roots dynamic structure,Toys,BrandC,274.1,458.96
467,Focused homogeneous policy,Clothing,GenericBrand,59.14,79.78
468,Assimilated systemic open system,Beauty,BrandE,87.34,136.91
469,Stand-alone tangible architecture,Toys,BrandD,483.57,676.49
470,Universal 3rdgeneration info-mediaries,Clothing,BrandE,10.22,13.85
471,Multi-lateral homogeneous adapter,Home & Garden,GenericBrand,225.66,323.75
472,Optional uniform knowledge user,Books,BrandA,175.76,213.5
473,Cross-group intermediate extranet,Sports,BrandA,210.91,374.79
474,Focused encompassing hierarchy,Books,BrandB,177.42,249.42
475,Polarized cohesive concept,Food,GenericBrand,177.41,223.28
476,Reduced secondary model,Food,GenericBrand,162.86,224.77
477,Automated homogeneous hierarchy,Clothing,BrandA,16.18,22.75
478,Virtual discrete array,Books,BrandE,465.31,765.11
479,Cross-group reciprocal standardization,Books,BrandD,278.2,389.09
480,Function-based attitude-oriented moderator,Food,BrandB,119.77,172.83
481,Organized coherent frame,Books,BrandA,322.04,469.95
482,Optional even-keeled contingency,Home & Garden,BrandA,227.54,331.69
483,Open-source fault-tolerant concept,Home & Garden,BrandA,106.86,176.47
484,Focused background process improvement,Clothing,BrandC,400.75,609.99
485,Re-engineered solution-oriented toolset,Beauty,GenericBrand,102.55,130.07
486,Horizontal neutral leverage,Food,BrandE,266.22,421.55
487,Down-sized disintermediate adapter,Toys,BrandC,307.6,477.46
488,Robust transitional archive,Beauty,GenericBrand,423.53,665.12
489,Visionary bandwidth-monitored flexibility,Sports,GenericBrand,459.75,714.5
490,Public-key bottom-line time-frame,Books,BrandA,160.03,214.94
491,Reactive well-modulated hub,Books,BrandD,189.79,243.85
492,Distributed national contingency,Toys,BrandD,300.23,463.82
493,Advanced fresh-thinking concept,Books,GenericBrand,245.9,374.36
494,Profound 3rdgeneration middleware,Books,BrandB,279.68,417.78
495,Object-based client-driven concept,Books,BrandA,160.72,236.35
496,Phased coherent capacity,Beauty,BrandB,476.16,709.84
497,Robust holistic orchestration,Toys,BrandD,482.1,724.72
498,Persistent dynamic knowledgebase,Toys,BrandD,343.92,498.47
499,Triple-buffered bifurcated structure,Food,BrandB,87.79,135.13
500,Diverse scalable portal,Sports,BrandC,21.18,28.27
